AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=HH, minutes=15, released=1399, alreadyOpened=[JJ, DD, CC, HH]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=HH, minutes=15, released=1399, alreadyOpened=[JJ, DD, CC, HH]]; Path to: BB; Distance: 7; Opening: 104
State: State[cur=EE, minutes=18, released=1123, alreadyOpened=[JJ, DD, CC, EE]]; Path to: HH; Distance: 4; Opening: 308
State: State[cur=EE, minutes=18, released=1123, alreadyOpened=[JJ, DD, CC, EE]]; Path to: BB; Distance: 4; Opening: 182
State: State[cur=BB, minutes=19, released=1316, alreadyOpened=[JJ, DD, CC, BB]]; Path to: HH; Distance: 7; Opening: 264
State: State[cur=BB, minutes=19, released=1316, alreadyOpened=[JJ, DD, CC, BB]]; Path to: EE; Distance: 4; Opening: 45
State: State[cur=CC, minutes=12, released=1447, alreadyOpened=[JJ, DD, HH, CC]]; Path to: EE; Distance: 3; Opening: 27
State: State[cur=CC, minutes=12, released=1447, alreadyOpened=[JJ, DD, HH, CC]]; Path to: BB; Distance: 2; Opening: 130
State: State[cur=EE, minutes=14, released=1465, alreadyOpened=[JJ, DD, HH, EE]]; Path to: CC; Distance: 3; Opening: 22
State: State[cur=EE, minutes=14, released=1465, alreadyOpened=[JJ, DD, HH, EE]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=BB, minutes=11, released=1566, alreadyOpened=[JJ, DD, HH, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1566, alreadyOpened=[JJ, DD, HH, BB]]; Path to: EE; Distance: 4; Opening: 21
State: State[cur=CC, minutes=18, released=1126, alreadyOpened=[JJ, DD, EE, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=1126, alreadyOpened=[JJ, DD, EE, CC]]; Path to: BB; Distance: 2; Opening: 208
State: State[cur=HH, minutes=17, released=1464, alreadyOpened=[JJ, DD, EE, HH]]; Path to: CC; Distance: 6; Opening: 22
State: State[cur=HH, minutes=17, released=1464, alreadyOpened=[JJ, DD, EE, HH]]; Path to: BB; Distance: 7; Opening: 130
State: State[cur=BB, minutes=17, released=1311, alreadyOpened=[JJ, DD, EE, BB]]; Path to: CC; Distance: 2; Opening: 30
State: State[cur=BB, minutes=17, released=1311, alreadyOpened=[JJ, DD, EE, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=CC, minutes=18, released=1323, alreadyOpened=[JJ, DD, BB, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=1323, alreadyOpened=[JJ, DD, BB, CC]]; Path to: EE; Distance: 3; Opening: 45
State: State[cur=HH, minutes=13, released=1573, alreadyOpened=[JJ, DD, BB, HH]]; Path to: CC; Distance: 6; Opening: 14
State: State[cur=HH, minutes=13, released=1573, alreadyOpened=[JJ, DD, BB, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=1335, alreadyOpened=[JJ, DD, BB, EE]]; Path to: CC; Distance: 3; Opening: 26
State: State[cur=EE, minutes=16, released=1335, alreadyOpened=[JJ, DD, BB, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=DD, minutes=11, released=1231, alreadyOpened=[JJ, HH, CC, DD]]; Path to: EE; Distance: 2; Opening: 27
State: State[cur=DD, minutes=11, released=1231, alreadyOpened=[JJ, HH, CC, DD]]; Path to: BB; Distance: 3; Opening: 104
State: State[cur=EE, minutes=10, released=1041, alreadyOpened=[JJ, HH, CC, EE]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=EE, minutes=10, released=1041, alreadyOpened=[JJ, HH, CC, EE]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=11, released=1154, alreadyOpened=[JJ, HH, CC, BB]]; Path to: DD; Distance: 3; Opening: 160
State: State[cur=BB, minutes=11, released=1154, alreadyOpened=[JJ, HH, CC, BB]]; Path to: EE; Distance: 4; Opening: 21
State: State[cur=CC, minutes=12, released=1289, alreadyOpened=[JJ, HH, DD, CC]]; Path to: EE; Distance: 3; Opening: 27
State: State[cur=CC, minutes=12, released=1289, alreadyOpened=[JJ, HH, DD, CC]]; Path to: BB; Distance: 2; Opening: 130
State: State[cur=EE, minutes=12, released=1301, alreadyOpened=[JJ, HH, DD, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1301, alreadyOpened=[JJ, HH, DD, EE]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=11, released=1408, alreadyOpened=[JJ, HH, DD, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1408, alreadyOpened=[JJ, HH, DD, BB]]; Path to: EE; Distance: 4; Opening: 21
State: State[cur=CC, minutes=12, released=1054, alreadyOpened=[JJ, HH, EE, CC]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=CC, minutes=12, released=1054, alreadyOpened=[JJ, HH, EE, CC]]; Path to: BB; Distance: 2; Opening: 130
State: State[cur=DD, minutes=13, released=1290, alreadyOpened=[JJ, HH, EE, DD]]; Path to: CC; Distance: 2; Opening: 22
State: State[cur=DD, minutes=13, released=1290, alreadyOpened=[JJ, HH, EE, DD]]; Path to: BB; Distance: 3; Opening: 130
State: State[cur=BB, minutes=11, released=1173, alreadyOpened=[JJ, HH, EE, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1173, alreadyOpened=[JJ, HH, EE, BB]]; Path to: DD; Distance: 3; Opening: 160
State: State[cur=CC, minutes=10, released=1161, alreadyOpened=[JJ, HH, BB, CC]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=CC, minutes=10, released=1161, alreadyOpened=[JJ, HH, BB, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=DD, minutes=9, released=1321, alreadyOpened=[JJ, HH, BB, DD]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=DD, minutes=9, released=1321, alreadyOpened=[JJ, HH, BB, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=EE, minutes=8, released=1165, alreadyOpened=[JJ, HH, BB, EE]]; Path to: CC; Distance: 3; Opening: 10
State: State[cur=EE, minutes=8, released=1165, alreadyOpened=[JJ, HH, BB, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=DD, minutes=17, released=1011, alreadyOpened=[JJ, EE, CC, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=DD, minutes=17, released=1011, alreadyOpened=[JJ, EE, CC, DD]]; Path to: BB; Distance: 3; Opening: 182
State: State[cur=HH, minutes=13, released=957, alreadyOpened=[JJ, EE, CC, HH]]; Path to: DD; Distance: 5; Opening: 160
State: State[cur=HH, minutes=13, released=957, alreadyOpened=[JJ, EE, CC, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=BB, minutes=17, released=892, alreadyOpened=[JJ, EE, CC, BB]]; Path to: DD; Distance: 3; Opening: 280
State: State[cur=BB, minutes=17, released=892, alreadyOpened=[JJ, EE, CC, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=CC, minutes=18, released=1069, alreadyOpened=[JJ, EE, DD, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=1069, alreadyOpened=[JJ, EE, DD, CC]]; Path to: BB; Distance: 2; Opening: 208
State: State[cur=HH, minutes=15, released=1363, alreadyOpened=[JJ, EE, DD, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1363, alreadyOpened=[JJ, EE, DD, HH]]; Path to: BB; Distance: 7; Opening: 104
State: State[cur=BB, minutes=17, released=1254, alreadyOpened=[JJ, EE, DD, BB]]; Path to: CC; Distance: 2; Opening: 30
State: State[cur=BB, minutes=17, released=1254, alreadyOpened=[JJ, EE, DD, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=CC, minutes=12, released=1053, alreadyOpened=[JJ, EE, HH, CC]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=CC, minutes=12, released=1053, alreadyOpened=[JJ, EE, HH, CC]]; Path to: BB; Distance: 2; Opening: 130
State: State[cur=DD, minutes=13, released=1289, alreadyOpened=[JJ, EE, HH, DD]]; Path to: CC; Distance: 2; Opening: 22
State: State[cur=DD, minutes=13, released=1289, alreadyOpened=[JJ, EE, HH, DD]]; Path to: BB; Distance: 3; Opening: 130
State: State[cur=BB, minutes=11, released=1172, alreadyOpened=[JJ, EE, HH, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1172, alreadyOpened=[JJ, EE, HH, BB]]; Path to: DD; Distance: 3; Opening: 160
State: State[cur=CC, minutes=16, released=899, alreadyOpened=[JJ, EE, BB, CC]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=CC, minutes=16, released=899, alreadyOpened=[JJ, EE, BB, CC]]; Path to: HH; Distance: 6; Opening: 220
State: State[cur=DD, minutes=15, released=1167, alreadyOpened=[JJ, EE, BB, DD]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=DD, minutes=15, released=1167, alreadyOpened=[JJ, EE, BB, DD]]; Path to: HH; Distance: 5; Opening: 220
State: State[cur=HH, minutes=11, released=1109, alreadyOpened=[JJ, EE, BB, HH]]; Path to: CC; Distance: 6; Opening: 10
State: State[cur=HH, minutes=11, released=1109, alreadyOpened=[JJ, EE, BB, HH]]; Path to: DD; Distance: 5; Opening: 120
State: State[cur=DD, minutes=19, released=1288, alreadyOpened=[JJ, BB, CC, DD]]; Path to: HH; Distance: 5; Opening: 308
State: State[cur=DD, minutes=19, released=1288, alreadyOpened=[JJ, BB, CC, DD]]; Path to: EE; Distance: 2; Opening: 51
State: State[cur=HH, minutes=15, released=1238, alreadyOpened=[JJ, BB, CC, HH]]; Path to: DD; Distance: 5; Opening: 200
State: State[cur=HH, minutes=15, released=1238, alreadyOpened=[JJ, BB, CC, HH]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=EE, minutes=18, released=962, alreadyOpened=[JJ, BB, CC, EE]]; Path to: DD; Distance: 2; Opening: 320
State: State[cur=EE, minutes=18, released=962, alreadyOpened=[JJ, BB, CC, EE]]; Path to: HH; Distance: 4; Opening: 308
State: State[cur=CC, minutes=18, released=1302, alreadyOpened=[JJ, BB, DD, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=1302, alreadyOpened=[JJ, BB, DD, CC]]; Path to: EE; Distance: 3; Opening: 45
State: State[cur=HH, minutes=15, released=1596, alreadyOpened=[JJ, BB, DD, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1596, alreadyOpened=[JJ, BB, DD, HH]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=EE, minutes=18, released=1320, alreadyOpened=[JJ, BB, DD, EE]]; Path to: CC; Distance: 3; Opening: 30
State: State[cur=EE, minutes=18, released=1320, alreadyOpened=[JJ, BB, DD, EE]]; Path to: HH; Distance: 4; Opening: 308
State: State[cur=CC, minutes=10, released=1238, alreadyOpened=[JJ, BB, HH, CC]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=CC, minutes=10, released=1238, alreadyOpened=[JJ, BB, HH, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=DD, minutes=11, released=1438, alreadyOpened=[JJ, BB, HH, DD]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=DD, minutes=11, released=1438, alreadyOpened=[JJ, BB, HH, DD]]; Path to: EE; Distance: 2; Opening: 27
State: State[cur=EE, minutes=12, released=1254, alreadyOpened=[JJ, BB, HH, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1254, alreadyOpened=[JJ, BB, HH, EE]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=CC, minutes=16, released=955, alreadyOpened=[JJ, BB, EE, CC]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=CC, minutes=16, released=955, alreadyOpened=[JJ, BB, EE, CC]]; Path to: HH; Distance: 6; Opening: 220
State: State[cur=DD, minutes=17, released=1263, alreadyOpened=[JJ, BB, EE, DD]]; Path to: CC; Distance: 2; Opening: 30
State: State[cur=DD, minutes=17, released=1263, alreadyOpened=[JJ, BB, EE, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=HH, minutes=15, released=1253, alreadyOpened=[JJ, BB, EE, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1253, alreadyOpened=[JJ, BB, EE, HH]]; Path to: DD; Distance: 5; Opening: 200
State: State[cur=HH, minutes=19, released=1314, alreadyOpened=[BB, CC, DD, HH]]; Path to: EE; Distance: 4; Opening: 45
State: State[cur=HH, minutes=19, released=1314, alreadyOpened=[BB, CC, DD, HH]]; Path to: JJ; Distance: 8; Opening: 231
State: State[cur=EE, minutes=22, released=962, alreadyOpened=[BB, CC, DD, EE]]; Path to: HH; Distance: 4; Opening: 396
State: State[cur=EE, minutes=22, released=962, alreadyOpened=[BB, CC, DD, EE]]; Path to: JJ; Distance: 5; Opening: 357
State: State[cur=JJ, minutes=20, released=1316, alreadyOpened=[BB, CC, DD, JJ]]; Path to: HH; Distance: 8; Opening: 264
State: State[cur=JJ, minutes=20, released=1316, alreadyOpened=[BB, CC, DD, JJ]]; Path to: EE; Distance: 5; Opening: 45
State: State[cur=DD, minutes=15, released=1156, alreadyOpened=[BB, CC, HH, DD]]; Path to: EE; Distance: 2; Opening: 39
State: State[cur=DD, minutes=15, released=1156, alreadyOpened=[BB, CC, HH, DD]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=EE, minutes=16, released=904, alreadyOpened=[BB, CC, HH, EE]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=EE, minutes=16, released=904, alreadyOpened=[BB, CC, HH, EE]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=JJ, minutes=12, released=1108, alreadyOpened=[BB, CC, HH, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=JJ, minutes=12, released=1108, alreadyOpened=[BB, CC, HH, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=DD, minutes=21, released=905, alreadyOpened=[BB, CC, EE, DD]]; Path to: HH; Distance: 5; Opening: 352
State: State[cur=DD, minutes=21, released=905, alreadyOpened=[BB, CC, EE, DD]]; Path to: JJ; Distance: 4; Opening: 357
State: State[cur=HH, minutes=19, released=903, alreadyOpened=[BB, CC, EE, HH]]; Path to: DD; Distance: 5; Opening: 280
State: State[cur=HH, minutes=19, released=903, alreadyOpened=[BB, CC, EE, HH]]; Path to: JJ; Distance: 8; Opening: 231
State: State[cur=JJ, minutes=18, released=863, alreadyOpened=[BB, CC, EE, JJ]]; Path to: DD; Distance: 4; Opening: 280
State: State[cur=JJ, minutes=18, released=863, alreadyOpened=[BB, CC, EE, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=DD, minutes=17, released=1197, alreadyOpened=[BB, CC, JJ, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=DD, minutes=17, released=1197, alreadyOpened=[BB, CC, JJ, DD]]; Path to: EE; Distance: 2; Opening: 45
State: State[cur=HH, minutes=13, released=1143, alreadyOpened=[BB, CC, JJ, HH]]; Path to: DD; Distance: 5; Opening: 160
State: State[cur=HH, minutes=13, released=1143, alreadyOpened=[BB, CC, JJ, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=905, alreadyOpened=[BB, CC, JJ, EE]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=EE, minutes=16, released=905, alreadyOpened=[BB, CC, JJ, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=HH, minutes=17, released=1284, alreadyOpened=[BB, DD, CC, HH]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=HH, minutes=17, released=1284, alreadyOpened=[BB, DD, CC, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=EE, minutes=20, released=970, alreadyOpened=[BB, DD, CC, EE]]; Path to: HH; Distance: 4; Opening: 352
State: State[cur=EE, minutes=20, released=970, alreadyOpened=[BB, DD, CC, EE]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=JJ, minutes=18, released=1288, alreadyOpened=[BB, DD, CC, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1288, alreadyOpened=[BB, DD, CC, JJ]]; Path to: EE; Distance: 5; Opening: 39
State: State[cur=CC, minutes=14, released=1332, alreadyOpened=[BB, DD, HH, CC]]; Path to: EE; Distance: 3; Opening: 33
State: State[cur=CC, minutes=14, released=1332, alreadyOpened=[BB, DD, HH, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=16, released=1352, alreadyOpened=[BB, DD, HH, EE]]; Path to: CC; Distance: 3; Opening: 26
State: State[cur=EE, minutes=16, released=1352, alreadyOpened=[BB, DD, HH, EE]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=JJ, minutes=12, released=1556, alreadyOpened=[BB, DD, HH, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1556, alreadyOpened=[BB, DD, HH, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=CC, minutes=20, released=973, alreadyOpened=[BB, DD, EE, CC]]; Path to: HH; Distance: 6; Opening: 308
State: State[cur=CC, minutes=20, released=973, alreadyOpened=[BB, DD, EE, CC]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=HH, minutes=19, released=1351, alreadyOpened=[BB, DD, EE, HH]]; Path to: CC; Distance: 6; Opening: 26
State: State[cur=HH, minutes=19, released=1351, alreadyOpened=[BB, DD, EE, HH]]; Path to: JJ; Distance: 8; Opening: 231
State: State[cur=JJ, minutes=18, released=1311, alreadyOpened=[BB, DD, EE, JJ]]; Path to: CC; Distance: 5; Opening: 26
State: State[cur=JJ, minutes=18, released=1311, alreadyOpened=[BB, DD, EE, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=CC, minutes=16, released=1337, alreadyOpened=[BB, DD, JJ, CC]]; Path to: HH; Distance: 6; Opening: 220
State: State[cur=CC, minutes=16, released=1337, alreadyOpened=[BB, DD, JJ, CC]]; Path to: EE; Distance: 3; Opening: 39
State: State[cur=HH, minutes=13, released=1591, alreadyOpened=[BB, DD, JJ, HH]]; Path to: CC; Distance: 6; Opening: 14
State: State[cur=HH, minutes=13, released=1591, alreadyOpened=[BB, DD, JJ, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=1353, alreadyOpened=[BB, DD, JJ, EE]]; Path to: CC; Distance: 3; Opening: 26
State: State[cur=EE, minutes=16, released=1353, alreadyOpened=[BB, DD, JJ, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=DD, minutes=13, released=1116, alreadyOpened=[BB, HH, CC, DD]]; Path to: EE; Distance: 2; Opening: 33
State: State[cur=DD, minutes=13, released=1116, alreadyOpened=[BB, HH, CC, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=EE, minutes=12, released=892, alreadyOpened=[BB, HH, CC, EE]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=EE, minutes=12, released=892, alreadyOpened=[BB, HH, CC, EE]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=JJ, minutes=10, released=1066, alreadyOpened=[BB, HH, CC, JJ]]; Path to: DD; Distance: 4; Opening: 120
State: State[cur=JJ, minutes=10, released=1066, alreadyOpened=[BB, HH, CC, JJ]]; Path to: EE; Distance: 5; Opening: 15
State: State[cur=CC, minutes=14, released=1174, alreadyOpened=[BB, HH, DD, CC]]; Path to: EE; Distance: 3; Opening: 33
State: State[cur=CC, minutes=14, released=1174, alreadyOpened=[BB, HH, DD, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=14, released=1188, alreadyOpened=[BB, HH, DD, EE]]; Path to: CC; Distance: 3; Opening: 22
State: State[cur=EE, minutes=14, released=1188, alreadyOpened=[BB, HH, DD, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=JJ, minutes=12, released=1398, alreadyOpened=[BB, HH, DD, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1398, alreadyOpened=[BB, HH, DD, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=CC, minutes=14, released=905, alreadyOpened=[BB, HH, EE, CC]]; Path to: DD; Distance: 2; Opening: 240
State: State[cur=CC, minutes=14, released=905, alreadyOpened=[BB, HH, EE, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=DD, minutes=15, released=1177, alreadyOpened=[BB, HH, EE, DD]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=DD, minutes=15, released=1177, alreadyOpened=[BB, HH, EE, DD]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=JJ, minutes=12, released=1129, alreadyOpened=[BB, HH, EE, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1129, alreadyOpened=[BB, HH, EE, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=CC, minutes=8, released=1115, alreadyOpened=[BB, HH, JJ, CC]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=CC, minutes=8, released=1115, alreadyOpened=[BB, HH, JJ, CC]]; Path to: EE; Distance: 3; Opening: 15
State: State[cur=DD, minutes=9, released=1279, alreadyOpened=[BB, HH, JJ, DD]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=DD, minutes=9, released=1279, alreadyOpened=[BB, HH, JJ, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=EE, minutes=8, released=1123, alreadyOpened=[BB, HH, JJ, EE]]; Path to: CC; Distance: 3; Opening: 10
State: State[cur=EE, minutes=8, released=1123, alreadyOpened=[BB, HH, JJ, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=DD, minutes=19, released=858, alreadyOpened=[BB, EE, CC, DD]]; Path to: HH; Distance: 5; Opening: 308
State: State[cur=DD, minutes=19, released=858, alreadyOpened=[BB, EE, CC, DD]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=HH, minutes=15, released=808, alreadyOpened=[BB, EE, CC, HH]]; Path to: DD; Distance: 5; Opening: 200
State: State[cur=HH, minutes=15, released=808, alreadyOpened=[BB, EE, CC, HH]]; Path to: JJ; Distance: 8; Opening: 147
State: State[cur=JJ, minutes=16, released=814, alreadyOpened=[BB, EE, CC, JJ]]; Path to: DD; Distance: 4; Opening: 240
State: State[cur=JJ, minutes=16, released=814, alreadyOpened=[BB, EE, CC, JJ]]; Path to: HH; Distance: 8; Opening: 176
State: State[cur=CC, minutes=20, released=916, alreadyOpened=[BB, EE, DD, CC]]; Path to: HH; Distance: 6; Opening: 308
State: State[cur=CC, minutes=20, released=916, alreadyOpened=[BB, EE, DD, CC]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=HH, minutes=17, released=1250, alreadyOpened=[BB, EE, DD, HH]]; Path to: CC; Distance: 6; Opening: 22
State: State[cur=HH, minutes=17, released=1250, alreadyOpened=[BB, EE, DD, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=JJ, minutes=18, released=1254, alreadyOpened=[BB, EE, DD, JJ]]; Path to: CC; Distance: 5; Opening: 26
State: State[cur=JJ, minutes=18, released=1254, alreadyOpened=[BB, EE, DD, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=CC, minutes=14, released=904, alreadyOpened=[BB, EE, HH, CC]]; Path to: DD; Distance: 2; Opening: 240
State: State[cur=CC, minutes=14, released=904, alreadyOpened=[BB, EE, HH, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=DD, minutes=15, released=1176, alreadyOpened=[BB, EE, HH, DD]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=DD, minutes=15, released=1176, alreadyOpened=[BB, EE, HH, DD]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=JJ, minutes=12, released=1128, alreadyOpened=[BB, EE, HH, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1128, alreadyOpened=[BB, EE, HH, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=CC, minutes=14, released=863, alreadyOpened=[BB, EE, JJ, CC]]; Path to: DD; Distance: 2; Opening: 240
State: State[cur=CC, minutes=14, released=863, alreadyOpened=[BB, EE, JJ, CC]]; Path to: HH; Distance: 6; Opening: 176
State: State[cur=DD, minutes=15, released=1135, alreadyOpened=[BB, EE, JJ, DD]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=DD, minutes=15, released=1135, alreadyOpened=[BB, EE, JJ, DD]]; Path to: HH; Distance: 5; Opening: 220
State: State[cur=HH, minutes=11, released=1077, alreadyOpened=[BB, EE, JJ, HH]]; Path to: CC; Distance: 6; Opening: 10
State: State[cur=HH, minutes=11, released=1077, alreadyOpened=[BB, EE, JJ, HH]]; Path to: DD; Distance: 5; Opening: 120
State: State[cur=DD, minutes=17, released=1246, alreadyOpened=[BB, JJ, CC, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=DD, minutes=17, released=1246, alreadyOpened=[BB, JJ, CC, DD]]; Path to: EE; Distance: 2; Opening: 45
State: State[cur=HH, minutes=13, released=1192, alreadyOpened=[BB, JJ, CC, HH]]; Path to: DD; Distance: 5; Opening: 160
State: State[cur=HH, minutes=13, released=1192, alreadyOpened=[BB, JJ, CC, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=954, alreadyOpened=[BB, JJ, CC, EE]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=EE, minutes=16, released=954, alreadyOpened=[BB, JJ, CC, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=CC, minutes=18, released=1304, alreadyOpened=[BB, JJ, DD, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=1304, alreadyOpened=[BB, JJ, DD, CC]]; Path to: EE; Distance: 3; Opening: 45
State: State[cur=HH, minutes=15, released=1598, alreadyOpened=[BB, JJ, DD, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1598, alreadyOpened=[BB, JJ, DD, HH]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=EE, minutes=18, released=1322, alreadyOpened=[BB, JJ, DD, EE]]; Path to: CC; Distance: 3; Opening: 30
State: State[cur=EE, minutes=18, released=1322, alreadyOpened=[BB, JJ, DD, EE]]; Path to: HH; Distance: 4; Opening: 308
State: State[cur=CC, minutes=10, released=1240, alreadyOpened=[BB, JJ, HH, CC]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=CC, minutes=10, released=1240, alreadyOpened=[BB, JJ, HH, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=DD, minutes=11, released=1440, alreadyOpened=[BB, JJ, HH, DD]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=DD, minutes=11, released=1440, alreadyOpened=[BB, JJ, HH, DD]]; Path to: EE; Distance: 2; Opening: 27
