Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=GG, minutes=16, released=683, alreadyOpened=[VT, SU, GG]]; Path to: KV; Distance: 5; Opening: 143
State: State[cur=GG, minutes=16, released=683, alreadyOpened=[VT, SU, GG]]; Path to: JQ; Distance: 6; Opening: 60
State: State[cur=GG, minutes=16, released=683, alreadyOpened=[VT, SU, GG]]; Path to: CN; Distance: 7; Opening: 63
State: State[cur=GG, minutes=16, released=683, alreadyOpened=[VT, SU, GG]]; Path to: QF; Distance: 9; Opening: 119
State: State[cur=GG, minutes=16, released=683, alreadyOpened=[VT, SU, GG]]; Path to: YA; Distance: 9; Opening: 147
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: NS; Distance: 9; Opening: 69
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: GG; Distance: 6; Opening: 72
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: RI; Distance: 8; Opening: 16
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: HR; Distance: 10; Opening: 22
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: RP; Distance: 9; Opening: 9
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: DT; Distance: 4; Opening: 128
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: KV; Distance: 7; Opening: 65
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: JQ; Distance: 10; Opening: 12
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: CN; Distance: 10; Opening: 14
State: State[cur=LI, minutes=12, released=671, alreadyOpened=[VT, SU, LI]]; Path to: YA; Distance: 11; Opening: 21
State: State[cur=UH, minutes=10, released=741, alreadyOpened=[VT, SU, UH]]; Path to: JQ; Distance: 6; Opening: 24
State: State[cur=UH, minutes=10, released=741, alreadyOpened=[VT, SU, UH]]; Path to: CN; Distance: 8; Opening: 14
State: State[cur=UH, minutes=10, released=741, alreadyOpened=[VT, SU, UH]]; Path to: QF; Distance: 3; Opening: 119
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: NS; Distance: 5; Opening: 207
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: GG; Distance: 3; Opening: 132
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: LI; Distance: 8; Opening: 90
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: UH; Distance: 11; Opening: 75
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: HR; Distance: 6; Opening: 88
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: RP; Distance: 4; Opening: 30
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: DT; Distance: 5; Opening: 144
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: KV; Distance: 3; Opening: 143
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: JQ; Distance: 6; Opening: 48
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: CN; Distance: 7; Opening: 49
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: QF; Distance: 9; Opening: 85
State: State[cur=RI, minutes=14, released=547, alreadyOpened=[VT, SU, RI]]; Path to: YA; Distance: 7; Opening: 147
State: State[cur=HR, minutes=9, released=590, alreadyOpened=[VT, SU, HR]]; Path to: NS; Distance: 3; Opening: 138
State: State[cur=HR, minutes=9, released=590, alreadyOpened=[VT, SU, HR]]; Path to: RI; Distance: 7; Opening: 8
State: State[cur=HR, minutes=9, released=590, alreadyOpened=[VT, SU, HR]]; Path to: DT; Distance: 8; Opening: 16
State: State[cur=HR, minutes=9, released=590, alreadyOpened=[VT, SU, HR]]; Path to: KV; Distance: 5; Opening: 52
State: State[cur=HR, minutes=9, released=590, alreadyOpened=[VT, SU, HR]]; Path to: YA; Distance: 5; Opening: 84
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: NS; Distance: 9; Opening: 69
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: GG; Distance: 4; Opening: 96
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: LI; Distance: 9; Opening: 45
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: UH; Distance: 11; Opening: 25
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: RI; Distance: 5; Opening: 28
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: HR; Distance: 10; Opening: 22
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: DT; Distance: 6; Opening: 96
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: JQ; Distance: 6; Opening: 36
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: KV; Distance: 7; Opening: 65
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: CN; Distance: 4; Opening: 56
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: QF; Distance: 9; Opening: 51
State: State[cur=RP, minutes=12, released=527, alreadyOpened=[VT, SU, RP]]; Path to: YA; Distance: 11; Opening: 21
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: NS; Distance: 6; Opening: 207
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: GG; Distance: 3; Opening: 144
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: LI; Distance: 4; Opening: 165
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: UH; Distance: 12; Opening: 75
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: RI; Distance: 5; Opening: 40
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: HR; Distance: 7; Opening: 88
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: RP; Distance: 6; Opening: 27
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: KV; Distance: 4; Opening: 143
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: JQ; Distance: 7; Opening: 48
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: CN; Distance: 7; Opening: 56
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: QF; Distance: 10; Opening: 85
State: State[cur=DT, minutes=15, released=731, alreadyOpened=[VT, SU, DT]]; Path to: YA; Distance: 8; Opening: 147
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: NS; Distance: 10; Opening: 115
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: UH; Distance: 6; Opening: 225
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: GG; Distance: 6; Opening: 108
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: LI; Distance: 10; Opening: 75
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: RI; Distance: 6; Opening: 36
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: HR; Distance: 11; Opening: 44
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: RP; Distance: 7; Opening: 24
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: DT; Distance: 7; Opening: 128
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: KV; Distance: 8; Opening: 91
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: CN; Distance: 3; Opening: 84
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: QF; Distance: 4; Opening: 187
State: State[cur=JQ, minutes=15, released=581, alreadyOpened=[VT, SU, JQ]]; Path to: YA; Distance: 12; Opening: 63
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: NS; Distance: 3; Opening: 207
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: GG; Distance: 5; Opening: 84
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: LI; Distance: 7; Opening: 75
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: RI; Distance: 3; Opening: 36
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: HR; Distance: 4; Opening: 88
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: RP; Distance: 6; Opening: 18
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: DT; Distance: 4; Opening: 128
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: JQ; Distance: 8; Opening: 24
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: CN; Distance: 9; Opening: 21
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: QF; Distance: 11; Opening: 17
State: State[cur=KV, minutes=12, released=647, alreadyOpened=[VT, SU, KV]]; Path to: YA; Distance: 5; Opening: 147
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: NS; Distance: 10; Opening: 115
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: GG; Distance: 7; Opening: 96
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: UH; Distance: 8; Opening: 175
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: LI; Distance: 10; Opening: 75
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: RI; Distance: 6; Opening: 36
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: HR; Distance: 11; Opening: 44
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: RP; Distance: 4; Opening: 33
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: DT; Distance: 7; Opening: 128
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: JQ; Distance: 3; Opening: 72
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: KV; Distance: 8; Opening: 91
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: QF; Distance: 6; Opening: 153
State: State[cur=CN, minutes=15, released=596, alreadyOpened=[VT, SU, CN]]; Path to: YA; Distance: 12; Opening: 63
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: UH; Distance: 3; Opening: 225
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: GG; Distance: 9; Opening: 36
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: RI; Distance: 9; Opening: 12
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: RP; Distance: 10; Opening: 6
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: DT; Distance: 10; Opening: 32
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: JQ; Distance: 4; Opening: 48
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: KV; Distance: 11; Opening: 13
State: State[cur=QF, minutes=12, released=695, alreadyOpened=[VT, SU, QF]]; Path to: CN; Distance: 6; Opening: 42
State: State[cur=YA, minutes=8, released=659, alreadyOpened=[VT, SU, YA]]; Path to: NS; Distance: 3; Opening: 115
State: State[cur=YA, minutes=8, released=659, alreadyOpened=[VT, SU, YA]]; Path to: HR; Distance: 5; Opening: 33
State: State[cur=YA, minutes=8, released=659, alreadyOpened=[VT, SU, YA]]; Path to: RI; Distance: 7; Opening: 4
State: State[cur=YA, minutes=8, released=659, alreadyOpened=[VT, SU, YA]]; Path to: KV; Distance: 5; Opening: 39
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: GG; Distance: 7; Opening: 60
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: LI; Distance: 9; Opening: 45
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: HR; Distance: 3; Opening: 99
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: RI; Distance: 5; Opening: 28
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: RP; Distance: 8; Opening: 12
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: DT; Distance: 6; Opening: 96
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: KV; Distance: 3; Opening: 117
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: JQ; Distance: 10; Opening: 12
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: SU; Distance: 9; Opening: 57
State: State[cur=NS, minutes=12, released=560, alreadyOpened=[VT, CN, NS]]; Path to: YA; Distance: 3; Opening: 189
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: NS; Distance: 7; Opening: 184
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: LI; Distance: 6; Opening: 135
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: UH; Distance: 11; Opening: 100
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: RI; Distance: 3; Opening: 48
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: HR; Distance: 8; Opening: 77
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: RP; Distance: 4; Opening: 33
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: DT; Distance: 3; Opening: 192
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: KV; Distance: 5; Opening: 130
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: JQ; Distance: 6; Opening: 54
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: SU; Distance: 3; Opening: 228
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: QF; Distance: 9; Opening: 102
State: State[cur=GG, minutes=15, released=464, alreadyOpened=[VT, CN, GG]]; Path to: YA; Distance: 9; Opening: 126
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: GG; Distance: 11; Opening: 36
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: RI; Distance: 11; Opening: 12
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: RP; Distance: 12; Opening: 6
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: DT; Distance: 12; Opening: 32
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: JQ; Distance: 6; Opening: 48
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: KV; Distance: 13; Opening: 13
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: SU; Distance: 9; Opening: 95
State: State[cur=UH, minutes=14, released=634, alreadyOpened=[VT, CN, UH]]; Path to: QF; Distance: 3; Opening: 187
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: NS; Distance: 9; Opening: 69
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: GG; Distance: 6; Opening: 72
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: RI; Distance: 8; Opening: 16
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: HR; Distance: 10; Opening: 22
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: RP; Distance: 9; Opening: 9
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: DT; Distance: 4; Opening: 128
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: KV; Distance: 7; Opening: 65
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: JQ; Distance: 10; Opening: 12
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: SU; Distance: 7; Opening: 95
State: State[cur=LI, minutes=12, released=464, alreadyOpened=[VT, CN, LI]]; Path to: YA; Distance: 11; Opening: 21
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: NS; Distance: 5; Opening: 253
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: GG; Distance: 3; Opening: 156
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: LI; Distance: 8; Opening: 120
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: UH; Distance: 11; Opening: 125
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: HR; Distance: 6; Opening: 110
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: RP; Distance: 4; Opening: 36
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: DT; Distance: 5; Opening: 176
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: KV; Distance: 3; Opening: 169
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: JQ; Distance: 6; Opening: 60
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: SU; Distance: 5; Opening: 209
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: QF; Distance: 9; Opening: 119
State: State[cur=RI, minutes=16, released=348, alreadyOpened=[VT, CN, RI]]; Path to: YA; Distance: 7; Opening: 189
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: NS; Distance: 3; Opening: 184
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: GG; Distance: 9; Opening: 24
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: RI; Distance: 7; Opening: 16
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: RP; Distance: 10; Opening: 3
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: DT; Distance: 8; Opening: 48
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: KV; Distance: 5; Opening: 78
State: State[cur=HR, minutes=11, released=405, alreadyOpened=[VT, CN, HR]]; Path to: YA; Distance: 5; Opening: 126
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: NS; Distance: 9; Opening: 207
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: GG; Distance: 4; Opening: 168
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: LI; Distance: 9; Opening: 135
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: UH; Distance: 11; Opening: 175
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: RI; Distance: 5; Opening: 52
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: HR; Distance: 10; Opening: 88
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: DT; Distance: 6; Opening: 192
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: JQ; Distance: 6; Opening: 72
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: KV; Distance: 7; Opening: 143
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: SU; Distance: 6; Opening: 228
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: QF; Distance: 9; Opening: 153
State: State[cur=RP, minutes=18, released=338, alreadyOpened=[VT, CN, RP]]; Path to: YA; Distance: 11; Opening: 147
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: NS; Distance: 6; Opening: 207
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: GG; Distance: 3; Opening: 144
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: LI; Distance: 4; Opening: 165
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: UH; Distance: 12; Opening: 75
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: RI; Distance: 5; Opening: 40
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: HR; Distance: 7; Opening: 88
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: RP; Distance: 6; Opening: 27
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: KV; Distance: 4; Opening: 143
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: JQ; Distance: 7; Opening: 48
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: SU; Distance: 4; Opening: 209
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: QF; Distance: 10; Opening: 85
State: State[cur=DT, minutes=15, released=524, alreadyOpened=[VT, CN, DT]]; Path to: YA; Distance: 8; Opening: 147
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: NS; Distance: 10; Opening: 207
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: UH; Distance: 6; Opening: 325
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: GG; Distance: 6; Opening: 156
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: LI; Distance: 10; Opening: 135
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: RI; Distance: 6; Opening: 52
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: HR; Distance: 11; Opening: 88
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: RP; Distance: 7; Opening: 36
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: DT; Distance: 7; Opening: 192
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: KV; Distance: 8; Opening: 143
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: SU; Distance: 4; Opening: 285
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: QF; Distance: 4; Opening: 255
State: State[cur=JQ, minutes=19, released=398, alreadyOpened=[VT, CN, JQ]]; Path to: YA; Distance: 12; Opening: 147
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: NS; Distance: 3; Opening: 253
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: GG; Distance: 5; Opening: 108
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: LI; Distance: 7; Opening: 105
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: UH; Distance: 13; Opening: 25
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: RI; Distance: 3; Opening: 44
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: HR; Distance: 4; Opening: 110
